Only Keep 1th layers before.
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10444-Comparision.png
1 28 /media/lincolnzjx/HardDisk/Datasets/ilsvrc2012/train/n07742313/n07742313_10450.JPEG
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
Directory has been created /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/
Successfully Save pdf to /home/lincolnzjx/Desktop/Interpretation/saved/generated/GBP/948/feature_map/layer-1-layer_1_filter_28_n07742313_10450-Comparision.png
